,pred_SOL,price,name,rarity_rank,trait_n,extra.img,diff
148,31.378344,55.0,Trippin' Ape Tribe #6533,488,6,https://bafybeihlfalspvrvvr7zvuxluuwnesznjxf4wxucn3zor2gqd4vlxh5rxu.ipfs.nftstorage.link/6533.png?ext=png,-23.621656
358,18.894968,42.69,Trippin' Ape Tribe #9235,9324,5,https://bafybeifqh5fpg4s7p5zm2odfudcgocvwcs6k3lzbfrmtojvjsrw5g253cm.ipfs.nftstorage.link/9235.png?ext=png,-23.795032
363,20.974936,45.0,Trippin' Ape Tribe #1822,2601,6,https://bafybeihrbxc75vggayo4vdjp2yg7lut4nr7vn5qa6clbuefei3v6fqo2eu.ipfs.nftstorage.link/1822.png?ext=png,-24.025064
278,18.519,42.69,Trippin' Ape Tribe #98,4644,6,https://bafybeihkl7oglt32j2r7fr4wi4uqgve2wj2hlcjh6hu3zpdm3qiet3hmf4.ipfs.nftstorage.link/98.png?ext=png,-24.171
218,20.57109,45.0,Trippin' Ape Tribe #8544,3502,6,https://bafybeicjkbqmb2veyv5ldx2tokwru4xc5vnj3un2u3wnxiy4wuiq5rat4q.ipfs.nftstorage.link/8544.png?ext=png,-24.42891
365,18.185314,42.85,Trippin' Ape Tribe #7991,6729,6,https://bafybeic5lhnsr6mmfdiusgb6apcd2ws3mu5ccbstojtxtcpzrkxk75hska.ipfs.nftstorage.link/7991.png?ext=png,-24.664686
273,44.303284,69.0,Trippin' Ape Tribe #4104,176,6,https://bafybeigua6fb3xi6npkklws46jpecwyyg3nvgliv6xbs77ji4aepj3lyuy.ipfs.nftstorage.link/4104.png?ext=png,-24.696716000000002
468,25.010733,50.0,Trippin' Ape Tribe #6878,974,6,https://bafybeiehwl4duqy3c2ldzvty7my5ndkou2ce7kn7tbcilwtxzltv742p2q.ipfs.nftstorage.link/6878.png?ext=png,-24.989267
202,19.871695,45.0,Trippin' Ape Tribe #776,4721,6,https://bafybeigdz24ysc76rdk23vels7ziqhvc6rnkyr7deiwoeho4cf46cv33sm.ipfs.nftstorage.link/776.png?ext=png,-25.128305
329,18.678326,44.0,Trippin' Ape Tribe #7490,4799,6,https://bafybeig3mxd7ex6wodqw5i6ourbry6s3knwg2uenpuuolnjoijeaulzoya.ipfs.nftstorage.link/7490.png?ext=png,-25.321674
297,39.671535,65.0,Trippin' Ape Tribe #2533,1403,6,https://bafybeih6kfww2ofiygglivz255b3n7wbllt6p5oxj5basv5xrxefkbx7gq.ipfs.nftstorage.link/2533.png?ext=png,-25.328465
229,21.057074,46.89,Trippin' Ape Tribe #6927,2150,6,https://bafybeiabdhbywmjjcwfbsvzo43zpw7aeafzn4hts7ec3uie3bqw4czqs3e.ipfs.nftstorage.link/6927.png?ext=png,-25.832926
178,18.492062,45.0,Trippin' Ape Tribe #3924,5154,6,https://bafybeidyev2627fxnme5dudwvi2iw4tfbhtfnwse4kbbslow5344qkk724.ipfs.nftstorage.link/3924.png?ext=png,-26.507938
222,17.444283,44.0,Trippin' Ape Tribe #6361,9064,6,https://bafybeidrshlkvxkjg6matrpgmsfwogcd3vav2zex5uxpuoqhyfcljartr4.ipfs.nftstorage.link/6361.png?ext=png,-26.555717
221,23.405376,50.0,Trippin' Ape Tribe #7788,2457,6,https://bafybeibab5jokwp5dlc56f6rl3hxaqn65etjyyst5gbdojqpfvfw4uzw7i.ipfs.nftstorage.link/7788.png?ext=png,-26.594624
364,18.301035,45.0,Trippin' Ape Tribe #4296,8394,5,https://bafybeiezs2gdcqb5z7ann3jdxxlpb57fft5yspsi3rczrnkysoo4ng4sdi.ipfs.nftstorage.link/4296.png?ext=png,-26.698965
90,18.10909,44.94,Trippin' Ape Tribe #9157,6675,6,https://bafybeibaruazmbwjskknkmswe6s5inbzq7diwrbg7ueiowwwvetozsviqm.ipfs.nftstorage.link/9157.png?ext=png,-26.83091
304,18.159937,45.0,Trippin' Ape Tribe #3533,8589,6,https://bafybeihe2h25ai4rcu6nrykb4ym24l6nbi6e5vdpkur2fl3lzaa3jjsq3i.ipfs.nftstorage.link/3533.png?ext=png,-26.840063
373,28.071758,55.0,Trippin' Ape Tribe #6521,901,6,https://bafybeihlfalspvrvvr7zvuxluuwnesznjxf4wxucn3zor2gqd4vlxh5rxu.ipfs.nftstorage.link/6521.png?ext=png,-26.928242
257,23.005156,50.0,Trippin' Ape Tribe #2978,2763,6,https://bafybeidivzvwo6oe7ez4hj55y67vw5zv4kf526bsa7dgrqx3marbxtnliq.ipfs.nftstorage.link/2978.png?ext=png,-26.994844
325,17.928196,45.0,Trippin' Ape Tribe #8602,6884,6,https://bafybeidvn4pfapznxek6ynxjohujpuuopr7rgomjle5phbs4g4ln24u5ii.ipfs.nftstorage.link/8602.png?ext=png,-27.071804
252,21.832893,49.0,Trippin' Ape Tribe #3989,2536,6,https://bafybeid3lnf6vz357zfsyquw477yvmpvm46r5v57qltne35nseqlhaavoi.ipfs.nftstorage.link/3989.png?ext=png,-27.167107
357,21.380474,48.9,Trippin' Ape Tribe #255,1260,6,https://bafybeiefjbfij3mlimrge3o4cgg6wqtghrlx5n3nctsj2jrkt63ieceusu.ipfs.nftstorage.link/255.png?ext=png,-27.519526
396,22.183771,50.0,Trippin' Ape Tribe #2032,3201,6,https://bafybeicw4z3x6hqhlysdqrl72wmqdejsciqpwty4jwxjilzouwzwcw52je.ipfs.nftstorage.link/2032.png?ext=png,-27.816229
74,41.159973,69.0,Trippin' Ape Tribe #7106,236,6,https://bafybeiboo3vznq2ltp2rdtqsdbw2afuxqfcsayk33t7ssp6c4rt4sajhcy.ipfs.nftstorage.link/7106.png?ext=png,-27.840027
483,21.989388,50.0,Trippin' Ape Tribe #4851,1925,5,https://bafybeidowl7bx6cgrbzoaxkjm3phn4c7n26rlehzovtkyqvdl4twcv5qrm.ipfs.nftstorage.link/4851.png?ext=png,-28.010612
175,17.97142,46.0,Trippin' Ape Tribe #2064,9091,6,https://bafybeic4nzc7x7gram3cwbrzqyrc7zaczih43c6gxrms3y2al63dy57umq.ipfs.nftstorage.link/2064.png?ext=png,-28.02858
193,19.704865,48.0,Trippin' Ape Tribe #8208,2856,6,https://bafybeib2vofcbtryjmbqpkfkffhoeto6vmc2o56l5u3izn43ghxsd5md4e.ipfs.nftstorage.link/8208.png?ext=png,-28.295135
330,19.689968,48.0,Trippin' Ape Tribe #6524,5549,6,https://bafybeihlfalspvrvvr7zvuxluuwnesznjxf4wxucn3zor2gqd4vlxh5rxu.ipfs.nftstorage.link/6524.png?ext=png,-28.310032
49,21.293112,50.0,Trippin' Ape Tribe #1112,7179,6,https://bafybeieyazjdey34szmz7c4bqf3mgfp7dun6wkbzhg4lomcwx3s5izo7gi.ipfs.nftstorage.link/1112.png?ext=png,-28.706888
360,18.242426,47.0,Trippin' Ape Tribe #7696,6453,6,https://bafybeiatnncduwhx2v3pg6ndpk26g26gzvlo6knnogriqp5cjscdyppqou.ipfs.nftstorage.link/7696.png?ext=png,-28.757574
251,17.834667,47.0,Trippin' Ape Tribe #7002,6381,6,https://bafybeiaau36mi3ldl7w2ohtgzh555jarpswmr3fnd6zif56rxzmvoucd2u.ipfs.nftstorage.link/7002.png?ext=png,-29.165333
68,69.17685,99.0,Trippin' Ape Tribe #8895,92,6,https://bafybeiapbx5xvrj5yidda5chvfl3psg3jjxsasjz6dturwla3juqu67stq.ipfs.nftstorage.link/8895.png?ext=png,-29.82315
50,20.117878,50.0,Trippin' Ape Tribe #6842,2625,6,https://bafybeiebtkwdnacd4gkjhmqvcxqozvimjrxum6ckxxr4moewqr55tef77a.ipfs.nftstorage.link/6842.png?ext=png,-29.882122
475,20.110723,50.0,Trippin' Ape Tribe #169,6552,6,https://bafybeiagosvaax3b2u5tvoqruu2b5plgwtlppubg424lmjkbhwygqknokm.ipfs.nftstorage.link/169.png?ext=png,-29.889277
161,25.104452,55.0,Trippin' Ape Tribe #6889,578,6,https://bafybeiehwl4duqy3c2ldzvty7my5ndkou2ce7kn7tbcilwtxzltv742p2q.ipfs.nftstorage.link/6889.png?ext=png,-29.895548
492,19.706993,49.89,Trippin' Ape Tribe #4819,5277,6,https://bafybeig5otyla2t4qnpsemfg3hxqqfxg4hzolxq274wirv5gdmonrra45q.ipfs.nftstorage.link/4819.png?ext=png,-30.183007
353,35.567806,66.0,Trippin' Ape Tribe #1286,909,6,https://bafybeiguvhsni5fcxjnkb6ax34twzgpesgmr2n2ve77r5v4njws5ojk4cm.ipfs.nftstorage.link/1286.png?ext=png,-30.432194000000003
131,19.50327,50.0,Trippin' Ape Tribe #4284,3510,6,https://bafybeicmpyea7rqrwgusmmk6wcna2yo2ax5ga4y25fxq4nr6j4a6fmgnzy.ipfs.nftstorage.link/4284.png?ext=png,-30.49673
328,17.968939,48.48,Trippin' Ape Tribe #3898,5754,6,https://bafybeiagrj64mckvzuxaxgcddsnahatkpoiaf5fcs7sw25zou44nbcogkm.ipfs.nftstorage.link/3898.png?ext=png,-30.511060999999998
20,29.17656,60.0,Trippin' Ape Tribe #1343,1110,6,https://bafybeicqjoeqc33qy3qtyejzrhyo3vtgevdxm3vuv6f24i4mr2lhmxwsja.ipfs.nftstorage.link/1343.png?ext=png,-30.82344
22,18.804382,50.0,Trippin' Ape Tribe #9155,5916,6,https://bafybeibaruazmbwjskknkmswe6s5inbzq7diwrbg7ueiowwwvetozsviqm.ipfs.nftstorage.link/9155.png?ext=png,-31.195618
4,35.163166,66.66,Trippin' Ape Tribe #2928,407,6,https://bafybeigmizhelt3oidghqj5q4cw3z55egy35yb7nhxcqqhx7ygzdmvpm7a.ipfs.nftstorage.link/2928.png?ext=png,-31.496834
344,18.087198,49.59,Trippin' Ape Tribe #9154,9634,6,https://bafybeibaruazmbwjskknkmswe6s5inbzq7diwrbg7ueiowwwvetozsviqm.ipfs.nftstorage.link/9154.png?ext=png,-31.502802000000003
205,17.872599,49.49,Trippin' Ape Tribe #6399,8587,6,https://bafybeiamg7ozqwqdg3frrh2oeiwwholpyiqeb5rguv3koicj7p3e4eutyu.ipfs.nftstorage.link/6399.png?ext=png,-31.617401
314,17.933512,50.0,Trippin' Ape Tribe #400,9832,6,https://bafybeiduwe6kdezpr4ya7xkxzopcho7gs6wlmy7x23scv6wgcixptjs374.ipfs.nftstorage.link/400.png?ext=png,-32.066488
308,22.908495,55.0,Trippin' Ape Tribe #607,1117,6,https://bafybeiehyj7jn4ri55r2chmntemmn66oxi24p4vgz6lexjfy2hy6jd2i7a.ipfs.nftstorage.link/607.png?ext=png,-32.091505
69,27.594425,60.0,Trippin' Ape Tribe #2688,810,6,https://bafybeigfycz2qcrbb2dyzixh7fpy34mf6odx7sf4gmk3nw5vo2d3odulbq.ipfs.nftstorage.link/2688.png?ext=png,-32.405575
403,36.958584,70.0,Trippin' Ape Tribe #4100,1341,6,https://bafybeigua6fb3xi6npkklws46jpecwyyg3nvgliv6xbs77ji4aepj3lyuy.ipfs.nftstorage.link/4100.png?ext=png,-33.041416
212,21.299658,55.0,Trippin' Ape Tribe #7023,6933,6,https://bafybeifgpxsqbatjf4qfixckkbeuo6pdbzcdtzul53mff3nvzqvkhln37a.ipfs.nftstorage.link/7023.png?ext=png,-33.700342
387,18.633665,52.5,Trippin' Ape Tribe #3706,7729,6,https://bafybeie4kfwrejuidw5qccnvwpbjlxgm4j4juvv35wvbvenz7c3pakwque.ipfs.nftstorage.link/3706.png?ext=png,-33.866335
144,32.622463,66.66,Trippin' Ape Tribe #1975,980,6,https://bafybeiaapdlfbqbht27ub4oyvcgax5a6qxvqzghzl4cto4usyk42kyt4am.ipfs.nftstorage.link/1975.png?ext=png,-34.03753699999999
311,21.385485,56.0,Trippin' Ape Tribe #8040,3715,6,https://bafybeibtenkemyon245lshheczjusiiy56g6xgil62wsy5m6qvmqkhddti.ipfs.nftstorage.link/8040.png?ext=png,-34.614515
220,35.36127,70.0,Trippin' Ape Tribe #1901,471,6,https://bafybeib6yfuvajdet332sc5borfgrs2vamli5wq63sry26ofwonqhqmrei.ipfs.nftstorage.link/1901.png?ext=png,-34.63873
269,21.867928,57.0,Trippin' Ape Tribe #4645,7098,6,https://bafybeiajm7okhvoiymt6bknqh6fmxzylanotwbryxzggi3wpj3xrrptspi.ipfs.nftstorage.link/4645.png?ext=png,-35.132072
225,33.004307,69.0,Trippin' Ape Tribe #4833,209,6,https://bafybeidowl7bx6cgrbzoaxkjm3phn4c7n26rlehzovtkyqvdl4twcv5qrm.ipfs.nftstorage.link/4833.png?ext=png,-35.995693
376,18.77219,55.0,Trippin' Ape Tribe #8413,1994,6,https://bafybeies2umahiq4w7bozochyzkbxvs5pbgnbkabnvndlarpwocdeqigeu.ipfs.nftstorage.link/8413.png?ext=png,-36.227810000000005
493,18.580603,55.0,Trippin' Ape Tribe #7685,6323,6,https://bafybeiatnncduwhx2v3pg6ndpk26g26gzvlo6knnogriqp5cjscdyppqou.ipfs.nftstorage.link/7685.png?ext=png,-36.419397000000004
337,19.748158,57.0,Trippin' Ape Tribe #3164,3250,6,https://bafybeievpzq2yo6h7ur7yae2civh566snu75qxdpukacbpwbzl5tulw4wa.ipfs.nftstorage.link/3164.png?ext=png,-37.251841999999996
147,29.632494,67.0,Trippin' Ape Tribe #492,626,6,https://bafybeib3zabc774xe554jx4u2fawyzunf2et6acscownaoo25krnqju3pq.ipfs.nftstorage.link/492.png?ext=png,-37.367506
338,20.830812,59.0,Trippin' Ape Tribe #4245,3923,6,https://bafybeifje5txkakj236lvwfdhp7qyr33ubolqpuremoz26wwxuhlgflh2m.ipfs.nftstorage.link/4245.png?ext=png,-38.169188
378,18.428125,56.69,Trippin' Ape Tribe #4093,2711,6,https://bafybeigua6fb3xi6npkklws46jpecwyyg3nvgliv6xbs77ji4aepj3lyuy.ipfs.nftstorage.link/4093.png?ext=png,-38.261874999999996
370,18.40887,57.0,Trippin' Ape Tribe #7079,7825,6,https://bafybeihukg63dsqklv4aqyvqtcluhdbvvl65wbjmsm5vtfpo3xuo7ymxaa.ipfs.nftstorage.link/7079.png?ext=png,-38.59113
288,18.162422,57.0,Trippin' Ape Tribe #6880,8416,6,https://bafybeiehwl4duqy3c2ldzvty7my5ndkou2ce7kn7tbcilwtxzltv742p2q.ipfs.nftstorage.link/6880.png?ext=png,-38.837578
190,20.142462,60.0,Trippin' Ape Tribe #2496,2212,6,https://bafybeigq5jwbonbhfjhplvolbhj6swb3w7u3au4r35vehmzft3fex4zxby.ipfs.nftstorage.link/2496.png?ext=png,-39.857538000000005
327,19.73298,60.0,Trippin' Ape Tribe #7781,2425,6,https://bafybeibab5jokwp5dlc56f6rl3hxaqn65etjyyst5gbdojqpfvfw4uzw7i.ipfs.nftstorage.link/7781.png?ext=png,-40.26702
262,19.399813,60.0,Trippin' Ape Tribe #5359,3432,6,https://bafybeihxqz5nwhuotvv36n6quhhmbvrruvopsxwm5gr5jeqxpovq4xte3u.ipfs.nftstorage.link/5359.png?ext=png,-40.600187
309,19.29635,60.0,Trippin' Ape Tribe #2519,7462,6,https://bafybeigq5jwbonbhfjhplvolbhj6swb3w7u3au4r35vehmzft3fex4zxby.ipfs.nftstorage.link/2519.png?ext=png,-40.703649999999996
111,18.473515,59.42069,Trippin' Ape Tribe #6480,5568,6,https://bafybeie5n7teyeikrhbv7q2pg5jp3em6sgc5bglt4ogaxctatyd5dz6tgm.ipfs.nftstorage.link/6480.png?ext=png,-40.947175
424,18.319633,60.0,Trippin' Ape Tribe #3251,7236,6,https://bafybeibmte44k7tnnrgbymrexnytyfx6s6owxq2otrqtkh6risthdoxbry.ipfs.nftstorage.link/3251.png?ext=png,-41.680367000000004
289,17.987204,60.0,Trippin' Ape Tribe #2612,9145,6,https://bafybeicxlkcft57cbqd4n47vletxegufkvr7dtwj4tyjfhv7iolwg7agmi.ipfs.nftstorage.link/2612.png?ext=png,-42.012796
295,22.976059,65.0,Trippin' Ape Tribe #846,3713,6,https://bafybeidhundcxfvfpn2kngwts5dkaygo663kccudnn3upgr43bw5t2bzya.ipfs.nftstorage.link/846.png?ext=png,-42.023941
70,27.551739,70.0,Trippin' Ape Tribe #4997,972,6,https://bafybeiatnlg43l3ogo2sxrfvwmtulvwpu3e6c226yishiycttblkfhkgqu.ipfs.nftstorage.link/4997.png?ext=png,-42.448261
298,18.42519,61.0,Trippin' Ape Tribe #7822,6841,6,https://bafybeicvinsektnbshnfpgjaz3vn2uyp6mwpmdnqbua2jytbuiuowwmbbm.ipfs.nftstorage.link/7822.png?ext=png,-42.57481
355,26.11991,69.69,Trippin' Ape Tribe #8904,6187,4,https://bafybeiapbx5xvrj5yidda5chvfl3psg3jjxsasjz6dturwla3juqu67stq.ipfs.nftstorage.link/8904.png?ext=png,-43.57008999999999
350,25.20856,69.0,Trippin' Ape Tribe #3038,2614,6,https://bafybeihl526jdac7xsohcmaasvvjeqnf7evvoznemutiwcts36wr2vusma.ipfs.nftstorage.link/3038.png?ext=png,-43.79144
421,25.777966,69.69,Trippin' Ape Tribe #8173,2794,5,https://bafybeia2yg4nchlxoqmwupifrvljdy7caxw5234bfcddalq5wzy4zpzu3e.ipfs.nftstorage.link/8173.png?ext=png,-43.912034
260,23.557102,68.0,Trippin' Ape Tribe #3936,964,6,https://bafybeicd7q7vr5vft6aac2glyza57c75wqfiwakfhzc7vpg67i4z3igzwu.ipfs.nftstorage.link/3936.png?ext=png,-44.442898
234,17.75215,63.0,Trippin' Ape Tribe #4589,7253,6,https://bafybeidhnhsnc2s4tlhhfcdlbexboy62xm4uu2cqav5uxuayqudjaos2z4.ipfs.nftstorage.link/4589.png?ext=png,-45.24785
271,23.16273,69.69,Trippin' Ape Tribe #4147,4578,6,https://bafybeibsfnsfhqmt3jxhaqzdvrqrjhxro2mot2xoc6ouxfuxv2deevlmtq.ipfs.nftstorage.link/4147.png?ext=png,-46.52727
352,18.355484,65.0,Trippin' Ape Tribe #2973,9779,6,https://bafybeidivzvwo6oe7ez4hj55y67vw5zv4kf526bsa7dgrqx3marbxtnliq.ipfs.nftstorage.link/2973.png?ext=png,-46.644515999999996
250,28.291573,75.0,Trippin' Ape Tribe #7921,486,6,https://bafybeifqqfy5dkhv7omdy7jqmi5r4qdvilxwl4nmext7psx2ioni3qhr3q.ipfs.nftstorage.link/7921.png?ext=png,-46.708427
216,22.748215,69.69,Trippin' Ape Tribe #8077,2336,6,https://bafybeifdtim673vsklzfaddtjwfx7at7hdernrpu2sayzawe7q6cqpslfa.ipfs.nftstorage.link/8077.png?ext=png,-46.941784999999996
198,19.686226,68.0,Trippin' Ape Tribe #3712,7264,6,https://bafybeie4kfwrejuidw5qccnvwpbjlxgm4j4juvv35wvbvenz7c3pakwque.ipfs.nftstorage.link/3712.png?ext=png,-48.313773999999995
395,30.586548,79.0,Trippin' Ape Tribe #2788,1381,6,https://bafybeietr7ubex4zkmsee7jlqeee22wwix7riuyw7gbma3jatcbknr6pfu.ipfs.nftstorage.link/2788.png?ext=png,-48.413452
433,19.49026,68.0,Trippin' Ape Tribe #3357,5493,6,https://bafybeib5cwser3sr2e2nxjflzrgees5jibieszvchswdp3mvi4honcncwi.ipfs.nftstorage.link/3357.png?ext=png,-48.50974
33,20.480124,69.0,Trippin' Ape Tribe #3446,6452,6,https://bafybeidelxpp7anbxj6mnfq5xbb6wpresxcxtjw5trn7kuryliy7fi4j2y.ipfs.nftstorage.link/3446.png?ext=png,-48.519876
391,19.314861,68.0,Trippin' Ape Tribe #5223,7579,6,https://bafybeigdd75bfm4mmmpzcvbvvxo4e4r2tm6sl2abyh52d3fb7zi3pop75m.ipfs.nftstorage.link/5223.png?ext=png,-48.685139
414,20.108385,69.0,Trippin' Ape Tribe #1271,2921,6,https://bafybeiguvhsni5fcxjnkb6ax34twzgpesgmr2n2ve77r5v4njws5ojk4cm.ipfs.nftstorage.link/1271.png?ext=png,-48.891615
244,19.542482,69.0,Trippin' Ape Tribe #986,5183,6,https://bafybeid5rcu6yk3gpo7rzggzntebjtbjqxt3unwpxl24plzea6pnvh3dmu.ipfs.nftstorage.link/986.png?ext=png,-49.457518
440,18.91183,69.0,Trippin' Ape Tribe #5309,5111,6,https://bafybeieo7iwvewxmi2mpgvwi4syluppzc4a2ra3yuonrvwxaxchrrktp6i.ipfs.nftstorage.link/5309.png?ext=png,-50.088170000000005
443,17.684172,68.0,Trippin' Ape Tribe #1162,7644,6,https://bafybeifkxra7cklqlushpuxt4ktlwlln2ylwmpqahx226fus6e5js6hf6i.ipfs.nftstorage.link/1162.png?ext=png,-50.315827999999996
379,18.995556,70.0,Trippin' Ape Tribe #1871,7925,6,https://bafybeihikag56e3klxrigunbm5hgx3qhk4o6nt6jsgacc5nfjtnyvpt5uu.ipfs.nftstorage.link/1871.png?ext=png,-51.004444
280,17.826982,69.0,Trippin' Ape Tribe #7275,7743,6,https://bafybeifx5ghnpkx7s32xziixiteofygvdsjuedztsmxty3p6hfwfh3aeua.ipfs.nftstorage.link/7275.png?ext=png,-51.173018
324,28.687578,80.0,Trippin' Ape Tribe #5313,585,6,https://bafybeie6nzuzkgq7elgqge5kv4gl7bobrg3ct2ml772pz4tgnct23wizc4.ipfs.nftstorage.link/5313.png?ext=png,-51.312422
453,18.574966,70.0,Trippin' Ape Tribe #613,9762,6,https://bafybeiehyj7jn4ri55r2chmntemmn66oxi24p4vgz6lexjfy2hy6jd2i7a.ipfs.nftstorage.link/613.png?ext=png,-51.425034
375,18.056778,69.69,Trippin' Ape Tribe #320,8056,6,https://bafybeiaezgys6hdz5qfjgqzpbmioswfxytotxavgwfjn4k6upizq4ipime.ipfs.nftstorage.link/320.png?ext=png,-51.633221999999996
301,23.21338,75.0,Trippin' Ape Tribe #5156,5308,6,https://bafybeiayrjqbfclppyi2wjlb56umsxbitmuftx633diorpr6cdfypdprmq.ipfs.nftstorage.link/5156.png?ext=png,-51.78662
368,18.03469,70.0,Trippin' Ape Tribe #5146,5152,6,https://bafybeiayrjqbfclppyi2wjlb56umsxbitmuftx633diorpr6cdfypdprmq.ipfs.nftstorage.link/5146.png?ext=png,-51.96531
32,35.839127,88.0,Trippin' Ape Tribe #2539,501,5,https://bafybeih6kfww2ofiygglivz255b3n7wbllt6p5oxj5basv5xrxefkbx7gq.ipfs.nftstorage.link/2539.png?ext=png,-52.160873
333,27.608328,80.0,Trippin' Ape Tribe #3220,805,6,https://bafybeiax62ij5ea3dymr5tgmmhrqojkxoabljxfigjbdwzozomnlzkvzmi.ipfs.nftstorage.link/3220.png?ext=png,-52.391672
420,17.325628,70.0,Trippin' Ape Tribe #286,6835,6,https://bafybeidndzgrterwd36efevpyjs55a3d5oakh4szpjsjegprvxbylohsoa.ipfs.nftstorage.link/286.png?ext=png,-52.674372000000005
437,18.181402,72.0,Trippin' Ape Tribe #2359,8896,6,https://bafybeib6lnbxpkkcehy54c5wdyoqlcqnws46ogktyju4nsvgy4aiploq2q.ipfs.nftstorage.link/2359.png?ext=png,-53.818598
366,19.668043,75.0,Trippin' Ape Tribe #5374,6359,5,https://bafybeigvi4dmh6uiziktqwaaxch5a7bjcaho74fatzvffuqbyb2lwqr2ze.ipfs.nftstorage.link/5374.png?ext=png,-55.331957
369,21.310616,77.0,Trippin' Ape Tribe #1998,3856,6,https://bafybeigsdmkastt7ax33jwg6tj6m6yv7xspfsblvmwrrhdzufy55j2yzs4.ipfs.nftstorage.link/1998.png?ext=png,-55.689384000000004
184,29.086609,85.0,Trippin' Ape Tribe #3320,2368,6,https://bafybeihf7xq37fa2cjv3zdskwg6r7265la7da5gg4ymmugwwpehplu3lia.ipfs.nftstorage.link/3320.png?ext=png,-55.913391000000004
367,23.599451,80.0,Trippin' Ape Tribe #6061,1018,6,https://bafybeibhgmrosdz3uoisrtu3s6zt6uxvvht3yaec72urvejpr6zhsgo4jq.ipfs.nftstorage.link/6061.png?ext=png,-56.400549
427,21.954557,79.0,Trippin' Ape Tribe #7015,1800,6,https://bafybeiaau36mi3ldl7w2ohtgzh555jarpswmr3fnd6zif56rxzmvoucd2u.ipfs.nftstorage.link/7015.png?ext=png,-57.045443
130,43.60513,100.69,Trippin' Ape Tribe #6617,133,6,https://bafybeigrjgfg43zquugm3fttqvuu6g46eytuyg5d2ohfc7oj42lbotaqfa.ipfs.nftstorage.link/6617.png?ext=png,-57.084869999999995
445,20.97664,79.0,Trippin' Ape Tribe #3683,2750,6,https://bafybeibc52a2o5w5irfee655brhipl66mc6gkivxkbvqyzotgojtygdjmi.ipfs.nftstorage.link/3683.png?ext=png,-58.02336
154,21.215992,80.0,Trippin' Ape Tribe #5863,2282,6,https://bafybeidvprzh74mxtpky3ngh3ihc53fjdb4s7hv3nz562uzgteev7pcogy.ipfs.nftstorage.link/5863.png?ext=png,-58.784008
141,21.686258,80.69,Trippin' Ape Tribe #7515,1621,6,https://bafybeifpawzi5dk5vdlpcen63hlspeb7763rsi7z7mjbwab6ieduk5gccy.ipfs.nftstorage.link/7515.png?ext=png,-59.003742
430,20.226868,80.0,Trippin' Ape Tribe #6511,4369,5,https://bafybeihlfalspvrvvr7zvuxluuwnesznjxf4wxucn3zor2gqd4vlxh5rxu.ipfs.nftstorage.link/6511.png?ext=png,-59.773132000000004
407,17.962639,78.0,Trippin' Ape Tribe #2328,8427,6,https://bafybeibwxeyq3mvxorg2jj2hlcppl7424oinh3b3r2mhe7sjvx5slt27gm.ipfs.nftstorage.link/2328.png?ext=png,-60.037361000000004
331,38.9515,99.0,Trippin' Ape Tribe #8320,261,6,https://bafybeidccwcfhwcjyptmwac23xmbo5zjavlhr25diqhxrtsqvf33jvw5gq.ipfs.nftstorage.link/8320.png?ext=png,-60.0485
491,17.82905,78.0,Trippin' Ape Tribe #4830,4332,6,https://bafybeidowl7bx6cgrbzoaxkjm3phn4c7n26rlehzovtkyqvdl4twcv5qrm.ipfs.nftstorage.link/4830.png?ext=png,-60.170950000000005
277,39.55387,100.0,Trippin' Ape Tribe #5947,230,6,https://bafybeicusiafq26436xa3thhn7na6bj6czobjeer7kr3lm5uzgziwsdzu4.ipfs.nftstorage.link/5947.png?ext=png,-60.44613
460,19.42192,80.0,Trippin' Ape Tribe #1434,7227,6,https://bafybeiejxcv56mjlmo67wbcoquswq3iiumntdyveu2fotoc6vf5sywro4m.ipfs.nftstorage.link/1434.png?ext=png,-60.57808
235,18.207464,79.0,Trippin' Ape Tribe #8737,4258,6,https://bafybeiemtbwcbp65kwo7uroanj4rl67aavwfw7tpvc5r6xcmatrmovztdq.ipfs.nftstorage.link/8737.png?ext=png,-60.792536
286,19.157173,80.0,Trippin' Ape Tribe #3324,5677,5,https://bafybeihf7xq37fa2cjv3zdskwg6r7265la7da5gg4ymmugwwpehplu3lia.ipfs.nftstorage.link/3324.png?ext=png,-60.842827
399,18.514566,80.0,Trippin' Ape Tribe #9332,9604,6,https://bafybeibtagmh76dybpz665sz3pc7t57n6vgwi7j6inl5tsywpkcrpopeby.ipfs.nftstorage.link/9332.png?ext=png,-61.485434
484,18.131994,80.0,Trippin' Ape Tribe #9904,8966,6,https://bafybeihqiju7ranm26klb2mxhlzneh7pvjz2a5tddv527z2m5aaaxdsrdy.ipfs.nftstorage.link/9904.png?ext=png,-61.868006
394,17.8304,80.0,Trippin' Ape Tribe #7968,6025,6,https://bafybeicwvqkovxaqzfd5lfbaeetmeoqbxup2zqvts57ibf7rk3aroyjh2m.ipfs.nftstorage.link/7968.png?ext=png,-62.1696
419,17.784115,80.0,Trippin' Ape Tribe #9068,9110,6,https://bafybeie5n4sooo6w6rrn3xsntup2bvl7q7nmz5sqrb45m4i4ivzhb5arzq.ipfs.nftstorage.link/9068.png?ext=png,-62.215885
401,22.648188,85.0,Trippin' Ape Tribe #219,1202,6,https://bafybeieb5qyvgioxj346plm3rkajr3kvhnt2eefukdj3sixw7q4h73ni3e.ipfs.nftstorage.link/219.png?ext=png,-62.351811999999995
